Timestamp,Sensor_ID,Analyte,Confidence_Score,Event_Class,Flow_Route,Latency_ms,Reconfiguration_Time_ms,Packet_Delivery_Ratio,Controller_CPU_Load
01-01-2025 08:00,S1,Imidacloprid,0.81,Emergency,Edge → Cloud,10.4,5.96,99.43,10.2
01-01-2025 08:00,S2,Safe,0.5,Normal,Edge → Local,27.49,0,93.15,11.5
01-01-2025 08:01,S3,Imidacloprid,0.89,Emergency,Edge → Cloud,12.39,6.42,97.22,13.2
01-01-2025 08:01,S4,Imidacloprid,0.95,Emergency,Edge → Cloud,11.56,6.75,99.09,14.7
01-01-2025 08:02,S5,Safe,0.5,Normal,Edge → Local,33.53,0,94.73,16
01-01-2025 08:02,S6,Safe,0.5,Normal,Edge → Local,26.21,0,93.16,17.5
01-01-2025 08:03,S7,Malathion,0.77,Warning,Edge → Cloud,11.03,0,98.8,19
01-01-2025 08:03,S8,Safe,0.77,Normal,Edge → Local,29.86,0,90.54,20.5
01-01-2025 08:04,S9,Safe,0.7,Normal,Edge → Local,31.23,0,94.18,22
01-01-2025 08:04,S10,Daminozide,0.67,Emergency,Edge → Cloud,11.78,6.85,97.55,23.7
01-01-2025 08:05,S1,Safe,0.5,Normal,Edge → Local,27.16,0,93.48,10
01-01-2025 08:05,S2,Glyphosate,0.8,Warning,Edge → Cloud,10.72,0,98.49,11.5
01-01-2025 08:06,S3,Malathion,0.78,Warning,Edge → Cloud,10.03,0,97.93,13
01-01-2025 08:06,S4,Glyphosate,0.66,Warning,Edge → Cloud,10.89,0,97.7,14.5
01-01-2025 08:07,S5,Safe,0.6,Normal,Edge → Local,35,0,94.21,16
01-01-2025 08:07,S6,Safe,0.5,Normal,Edge → Local,25.05,0,94.93,17.5
01-01-2025 08:08,S7,Safe,0.62,Normal,Edge → Local,34.58,0,92.49,19
01-01-2025 08:08,S8,Safe,0.56,Normal,Edge → Local,30.49,0,95.41,20.5
01-01-2025 08:09,S9,Imidacloprid,0.76,Emergency,Edge → Cloud,11.19,6.62,99.87,22.2
01-01-2025 08:09,S10,Malathion,0.7,Warning,Edge → Cloud,10.47,0,98.19,23.5
01-01-2025 08:10,S1,Glyphosate,0.96,Warning,Edge → Cloud,11.66,0,99.69,10
